age,sex,pb_surface,pb_elev,pb100k_time,pb100k_dec,avg_km,teique_sf,steu_b,stem_b
49.00,2.00,1,2018.00,14:00:00,14.00,70.00,,15.00,
36.00,2.00,3,631.00,07:36:12,7.60,110.00,5.73,14.00,13.50
29.00,2.00,1,1524.00,14:12:00,14.20,80.00,5.33,15.00,10.75
26.00,2.00,1,3657.00,14:20:00,14.33,110.00,5.33,14.00,10.58
40.00,1.00,1,4420.00,17:00:00,17.00,70.00,5.33,13.00,13.58
27.00,2.00,1,1372.00,12:00:00,12.00,105.00,5.23,15.00,12.33
29.00,1.00,3,2286.00,16:00:00,16.00,125.00,5.97,15.00,13.08
36.00,2.00,1,2717.00,16:10:04,16.16,55.00,5.37,13.00,11.58
36.00,1.00,3,0.00,09:57:00,9.95,50.00,5.20,14.00,11.17
37.00,2.00,1,1524.00,17:33:32,17.55,30.00,5.67,13.00,12.33
42.00,2.00,4,,12:30:00,12.50,80.00,5.00,14.00,9.17
37.00,2.00,1,5500.00,23:00:00,23.00,50.00,5.80,14.00,10.25
40.00,1.00,1,3657.00,18:51:14,18.85,80.00,4.03,15.00,6.67
31.00,2.00,1,3000.00,08:30:00,8.50,65.00,,14.00,11.25
47.00,1.00,1,3700.00,19:20:00,19.33,90.00,4.80,15.00,10.42
31.00,2.00,1,2000.00,16:00:00,16.00,65.00,5.00,12.00,
50.00,1.00,1,,18:00:00,18.00,72.00,5.43,14.00,11.33
37.00,1.00,4,0.00,12:00:00,12.00,100.00,5.87,12.00,12.92
43.00,2.00,1,457.00,14:23:00,14.38,74.00,5.87,10.00,10.08
57.00,2.00,3,0.00,15:00:00,15.00,80.00,,16.00,12.33
34.00,2.00,1,2439.00,09:15:00,19.25,100.00,5.60,15.00,10.92
29.00,1.00,1,,14:00:00,14.00,60.00,4.43,13.00,10.92
38.00,1.00,1,2200.00,14:13:00,14.21,70.00,,14.00,
27.00,1.00,1,1828.00,14:55:00,14.91,88.00,5.53,13.00,9.33
32.00,2.00,3,800.00,14:30:00,14.50,63.00,5.87,15.00,14.08
47.00,2.00,1,2134.00,19:00:00,19.00,70.00,6.20,17.00,9.50
43.00,1.00,4,,18:30:00,18.50,50.00,5.77,7.00,9.08
48.00,2.00,1,3000.00,15:00:00,15.00,40.00,4.27,10.00,12.58
45.00,2.00,1,3658.00,20:00:00,20.00,48.00,5.10,13.00,11.75
28.00,2.00,3,1800.00,12:10:00,12.16,75.00,4.77,15.00,6.75
33.00,2.00,1,7000.00,14:49:34,14.82,55.00,5.63,15.00,10.42
53.00,1.00,1,1000.00,12:59:00,12.99,90.00,,14.00,13.08
56.00,2.00,4,,13:30:00,13.50,50.00,3.87,11.00,
36.00,2.00,1,5000.00,12:58:00,12.98,65.00,4.33,7.00,13.83
49.00,2.00,3,400.00,09:13:00,9.20,60.00,6.07,13.00,8.75
43.00,1.00,3,50.00,10:00:00,10.00,75.00,4.17,9.00,5.83
45.00,1.00,3,0.00,13:33:00,13.55,60.00,5.50,11.00,8.25
25.00,2.00,1,3800.00,14:00:00,14.00,80.00,5.70,11.00,13.00
28.00,2.00,1,1524.00,15:00:00,15.00,45.00,4.90,,
33.00,2.00,1,4400.00,14:00:00,14.00,80.00,4.50,13.00,
40.00,2.00,1,8000.00,22:00:00,22.00,90.00,,18.00,
39.00,2.00,1,3048.00,15:20:00,15.33,70.00,,,
50.00,2.00,1,5000.00,15:32:00,15.53,50.00,5.47,10.00,
43.00,2.00,1,0.00,12:16:00,12.26,96.00,,13.00,12.25
29.00,2.00,3,304.00,12:00:00,12.00,70.00,,,
45.00,2.00,1,3657.00,13:00:00,13.00,60.00,4.47,,
31.00,2.00,4,762.00,10:46:00,10.77,100.00,5.07,10.00,
18.00,2.00,1,768.00,13:58:57,13.98,107.00,,,
39.00,2.00,1,3000.00,14:00:00,14.00,70.00,2.97,17.00,
31.00,2.00,1,1676.00,16:00:00,16.00,60.00,3.87,,
28.00,2.00,1,213.00,12:03:00,12.05,80.00,4.67,11.00,
31.00,2.00,3,609.00,20:50:00,20.83,80.00,7.00,,
39.00,1.00,1,61.00,14:00:00,14.00,110.00,3.40,,
43.00,1.00,4,3353.00,14:18:06,14.30,65.00,,,
43.00,2.00,1,1919.00,14:47:33,14.78,85.00,5.43,8.00,11.25
36.00,2.00,1,2500.00,13:50:00,13.83,100.00,,,
18.00,2.00,3,900.00,16:00:00,16.00,50.00,5.13,15.00,
28.00,2.00,1,366.00,12:54:01,12.90,55.00,5.23,8.00,9.92
41.00,2.00,1,1500.00,19:41:00,19.67,48.00,5.40,,11.17
46.00,2.00,1,3658.00,14:00:00,14.00,70.00,,,
38.00,2.00,1,6629.00,16:41:00,16.67,60.00,4.87,9.00,
40.00,2.00,3,,10:15:00,10.25,90.00,,,
44.00,2.00,1,6000.00,15:23:00,15.38,110.00,,,
40.00,2.00,1,3800.00,13:21:00,13.35,45.00,4.83,,
45.00,2.00,1,3962.00,14:00:00,14.00,80.00,4.53,,
32.00,2.00,1,6100.00,22:00:00,22.00,35.00,,,
46.00,2.00,3,30.00,07:09:33,7.15,120.00,,11.00,
47.00,2.00,1,2600.00,14:00:00,14.00,100.00,,,
40.00,2.00,1,610.00,12:00:00,12.00,50.00,5.90,10.00,
37.00,1.00,3,0.00,16:00:00,16.00,120.00,4.30,,
52.00,2.00,1,,09:30:00,9.50,90.00,4.70,,
59.00,1.00,1,1524.00,15:08:40,15.13,100.00,5.10,14.00,13.58
30.00,2.00,1,8500.00,12:59:00,12.99,110.00,4.83,11.00,
40.00,2.00,4,289.00,18:47:00,18.77,80.00,5.83,12.00,
30.00,1.00,4,0.00,15:00:00,15.00,80.00,6.00,11.00,
46.00,2.00,1,0.00,11:15:00,11.25,80.00,5.83,14.00,13.42
63.00,1.00,2,0.00,14:00:00,14.00,100.00,5.20,11.00,12.25
47.00,1.00,3,,13:00:00,13.00,120.00,4.40,15.00,10.50
47.00,2.00,3,,14:32:00,14.53,,,10.00,9.42
48.00,1.00,4,838.00,18:44:06,18.75,70.00,5.27,9.00,12.33
22.00,1.00,1,2000.00,16:00:00,16.00,50.00,5.13,13.00,10.42
53.00,2.00,1,0.00,14:30:00,14.50,30.00,,14.00,
41.00,1.00,4,1810.00,18:40:00,18.66,72.00,4.30,14.00,14.58
55.00,2.00,1,3810.00,15:30:45,15.50,80.00,5.93,13.00,11.92
26.00,2.00,1,9000.00,12:47:00,12.77,80.00,5.03,13.00,12.08
35.00,1.00,4,,09:03:00,9.05,,5.73,10.00,9.58
44.00,2.00,1,1810.00,16:18:00,16.30,90.00,5.97,14.00,13.67
46.00,1.00,3,3658.00,17:00:00,17.00,60.00,5.20,12.00,7.92
64.00,2.00,1,122.00,22:00:00,22.00,60.00,6.20,14.00,10.75
45.00,1.00,3,703.00,09:30:30,9.50,65.00,5.53,13.00,9.83
38.00,2.00,1,1333.00,15:28:50,15.46,50.00,6.43,16.00,11.92
37.00,2.00,4,600.00,08:42:00,8.70,100.00,5.13,13.00,13.58
43.00,2.00,1,4354.00,16:45:00,16.75,85.00,6.07,9.00,10.33
49.00,2.00,4,1770.00,12:00:00,12.00,80.00,5.70,15.00,12.75
49.00,1.00,3,,14:25:00,14.41,60.00,4.70,12.00,8.75
43.00,2.00,1,200.00,10:30:00,10.50,60.00,5.73,,
33.00,2.00,1,3353.00,17:00:00,17.00,75.00,4.97,8.00,9.58
33.00,2.00,1,3048.00,11:11:00,11.17,45.00,4.23,12.00,10.42
30.00,1.00,1,6096.00,15:30:00,15.50,75.00,,13.00,9.83
32.00,2.00,1,488.00,17:00:00,17.00,50.00,4.30,13.00,12.92
56.00,1.00,1,457.00,13:52:00,13.86,77.00,5.40,15.00,10.08
38.00,1.00,1,4145.00,20:00:00,20.00,55.00,5.20,,
27.00,2.00,1,1926.00,10:27:54,10.45,140.00,4.27,,
29.00,1.00,3,305.00,10:21:00,10.34,70.00,,,
42.00,2.00,1,6000.00,13:20:00,13.33,100.00,,,
32.00,2.00,1,3048.00,14:00:00,14.50,60.00,5.53,11.00,10.75
48.00,1.00,3,0.00,07:54:00,7.90,100.00,5.47,12.00,
51.00,1.00,1,400.00,11:00:00,11.00,80.00,5.43,14.00,14.08
42.00,2.00,1,8850.00,10:43:00,10.71,110.00,3.93,12.00,11.67
50.00,2.00,4,5791.00,12:00:00,12.00,55.00,,,
54.00,2.00,1,3720.00,15:22:00,15.36,95.00,5.63,,
41.00,1.00,1,8850.00,19:25:00,19.41,100.00,,10.00,10.75
26.00,1.00,3,0.00,14:00:00,14.00,120.00,5.13,9.00,
56.00,2.00,1,0.00,09:00:00,9.00,65.00,5.17,11.00,12.33
34.00,2.00,1,3850.00,15:10:42,15.16,48.00,4.57,10.00,11.17
49.00,2.00,4,1772.00,12:00:00,12.00,80.00,,,
42.00,2.00,1,6500.00,18:49:00,18.81,55.00,,13.00,
62.00,1.00,3,0.00,10:30:00,10.50,125.00,,,
37.00,1.00,1,4267.00,12:00:00,12.00,40.00,4.90,15.00,14.08
64.00,2.00,1,2000.00,14:00:00,14.00,60.00,,14.00,9.92
36.00,2.00,1,3048.00,16:00:00,15.00,56.00,5.70,,
87.00,2.00,4,3048.00,09:00:00,9.00,160.00,4.47,15.00,10.33
31.00,1.00,1,2987.00,20:00:00,20.00,50.00,4.43,,
37.00,1.00,1,3505.00,21:30:00,21.50,72.00,5.57,12.00,11.67
36.00,2.00,3,518.00,11:20:00,11.33,80.00,4.93,11.00,
35.00,2.00,1,6706.00,15:00:00,15.00,95.00,6.20,12.00,10.00
32.00,2.00,1,3780.00,22:15:00,21.25,,4.47,,
31.00,1.00,1,3962.00,23:00:00,23.00,64.00,,14.00,
34.00,1.00,1,6096.00,22:00:00,22.00,25.00,,,
32.00,1.00,1,6096.00,18:36:05,18.60,65.00,4.80,15.00,12.08
33.00,2.00,1,3901.00,21:54:00,21.90,60.00,6.20,,
49.00,2.00,1,3840.00,16:06:00,16.16,70.00,5.60,8.00,9.58
19.00,2.00,1,2743.00,15:30:00,15.50,50.00,,,
52.00,1.00,1,,13:43:20,13.71,50.00,,,
29.00,2.00,1,4100.00,23:30:00,23.50,65.00,5.20,15.00,9.92
,2.00,4,183.00,10:20:00,10.33,80.00,,,
70.00,2.00,3,137.00,08:42:32,8.70,65.00,5.47,14.00,11.58
42.00,1.00,3,217.00,18:00:00,18.00,65.00,,,
47.00,1.00,1,4000.00,12:50:00,12.83,70.00,4.13,12.00,13.17
47.00,2.00,4,1300.00,10:29:00,10.49,80.00,5.73,12.00,13.08
54.00,1.00,1,3596.00,13:20:00,13.33,75.00,4.83,12.00,13.58
33.00,1.00,1,2400.00,14:52:00,14.86,80.00,5.00,15.00,13.58
42.00,1.00,1,30.00,19:59:36,19.99,80.00,4.73,15.00,14.25
39.00,1.00,1,2800.00,15:40:00,15.66,70.00,,14.00,13.17
35.00,1.00,1,3048.00,22:22:43,22.36,60.00,,13.00,11.67
58.00,1.00,1,2195.00,22:24:00,22.40,75.00,4.77,13.00,11.75
43.00,2.00,4,884.00,16:00:00,16.00,100.00,4.83,13.00,13.00
27.00,2.00,1,3962.00,16:32:07,16.52,64.00,,10.00,10.92
48.00,2.00,2,0.00,11:15:00,11.25,75.00,5.27,,12.50
59.00,2.00,3,,13:04:00,13.06,90.00,5.50,12.00,11.00
19.00,2.00,4,305.00,09:36:11,9.60,42.00,3.53,13.00,
40.00,2.00,1,1600.00,14:15:00,14.25,90.00,4.73,9.00,
50.00,2.00,1,4877.00,20:00:00,20.00,40.00,4.47,,10.25
43.00,1.00,1,1829.00,20:00:00,20.00,60.00,5.30,6.00,
50.00,1.00,4,,13:45:00,13.75,90.00,5.33,12.00,13.00
56.00,2.00,1,4267.00,13:30:00,10.34,65.00,4.53,12.00,13.67
19.00,2.00,1,305.00,10:21:00,12.25,70.00,4.33,12.00,13.58
,1.00,1,4200.00,13:15:00,13.25,80.00,5.27,15.00,12.33
61.00,2.00,3,2438.00,12:00:00,12.00,25.00,5.07,7.00,
29.00,2.00,1,244.00,10:57:00,10.95,110.00,5.87,14.00,10.83
55.00,1.00,1,2000.00,16:45:00,16.75,35.00,4.83,11.00,10.17
56.00,2.00,1,5486.00,13:15:00,13.25,120.00,5.97,16.00,10.17
41.00,2.00,1,,14:00:00,14.00,,6.07,13.00,11.42
42.00,2.00,1,3353.00,13:39:00,13.65,75.00,5.53,17.00,12.67
30.00,2.00,1,8000.00,18:00:00,18.00,70.00,4.57,12.00,9.25
26.00,1.00,1,2743.00,18:00:00,18.00,75.00,4.43,15.00,12.00
52.00,2.00,1,3048.00,15:00:00,15.00,55.00,5.77,12.00,10.50
51.00,2.00,4,1890.00,12:42:00,12.70,80.00,5.17,,14.17
37.00,2.00,1,4500.00,17:30:00,17.50,60.00,4.93,10.00,15.08
42.00,1.00,1,,19:40:00,19.66,25.00,4.77,11.00,11.92
33.00,1.00,4,200.00,11:31:00,11.51,65.00,5.20,14.00,12.58
64.00,2.00,1,1200.00,12:43:00,12.71,50.00,5.47,16.00,11.00
40.00,1.00,1,7000.00,12:00:00,12.00,110.00,,15.00,13.00
36.00,2.00,4,0.00,17:00:00,17.00,27.00,5.80,15.00,9.58
52.00,2.00,1,2800.00,13:00:00,13.00,100.00,6.07,13.00,10.67
46.00,2.00,3,0.00,06:30:00,6.50,70.00,4.23,10.00,7.92
29.00,2.00,4,2400.00,19:00:00,19.00,5.00,5.13,8.00,9.83
43.00,1.00,1,,19:42:00,19.70,55.00,5.67,12.00,
34.00,1.00,1,4000.00,14:15:00,14.25,85.00,,17.00,12.67
35.00,2.00,1,3658.00,09:52:00,9.86,120.00,5.60,14.00,11.08
38.00,2.00,1,2230.00,23:00:00,23.00,30.00,5.07,11.00,10.33
38.00,2.00,1,5181.00,15:20:00,15.33,35.00,,13.00,9.92
30.00,1.00,1,3353.00,14:39:00,14.65,40.00,6.50,14.00,11.42
39.00,1.00,1,5181.00,15:36:00,15.60,40.00,5.57,10.00,12.83
40.00,2.00,1,8000.00,22:00:00,22.00,70.00,4.90,18.00,12.50
29.00,1.00,4,0.00,14:00:00,14.00,35.00,5.40,14.00,11.17
33.00,1.00,1,3500.00,14:00:00,14.00,60.00,5.10,12.00,13.42
30.00,2.00,1,4500.00,16:52:00,16.86,80.00,5.63,12.00,11.42
40.00,2.00,1,3290.00,14:31:00,14.51,60.00,3.13,10.00,10.33
48.00,2.00,1,,13:31:00,13.51,110.00,5.87,10.00,9.67
42.00,2.00,1,4400.00,13:45:00,13.75,100.00,4.57,17.00,12.42
41.00,2.00,1,1400.00,18:32:00,18.51,80.00,4.83,12.00,8.00
36.00,2.00,1,2700.00,19:45:12,19.75,45.00,5.43,15.00,11.75
25.00,2.00,1,4800.00,20:49:18,20.80,50.00,4.50,15.00,11.42
38.00,2.00,1,2200.00,15:59:46,15.99,50.00,5.93,12.00,12.75
37.00,2.00,1,4500.00,16:21:00,16.34,75.00,5.33,11.00,12.08
72.00,1.00,1,,25:00:00,25.00,37.00,,12.00,15.08
35.00,2.00,4,1372.00,13:00:00,13.00,90.00,4.57,12.00,9.08
27.00,2.00,4,3353.00,16:53:00,16.88,75.00,5.73,15.00,13.08
37.00,2.00,1,3597.00,12:55:16,12.95,60.00,4.30,13.00,10.75
35.00,1.00,1,5182.00,11:30:00,11.50,100.00,4.63,18.00,14.25
41.00,1.00,3,,12:45:42,12.75,60.00,5.50,16.00,14.08
37.00,1.00,1,1200.00,11:09:55,11.16,100.00,4.37,10.00,8.17
45.00,2.00,1,4200.00,12:42:00,12.70,70.00,5.23,14.00,11.50
42.00,2.00,1,3500.00,10:08:00,10.13,100.00,4.73,16.00,10.58
34.00,2.00,1,3048.00,17:01:35,17.01,50.00,5.20,15.00,11.58
40.00,2.00,1,609.60,11:14:00,11.24,95.00,5.63,17.00,12.50
40.00,1.00,1,2000.00,12:36:00,12.60,60.00,5.10,12.00,12.33
26.00,2.00,1,3352.80,20:00:00,20.00,65.00,5.13,14.00,13.33
44.00,2.00,1,1580.00,14:01:00,14.01,65.00,4.87,13.00,10.67
44.00,2.00,4,1900.00,13:03:00,13.05,55.00,5.33,12.00,8.83
52.00,2.00,1,1220.00,13:11:00,13.18,70.00,4.17,14.00,13.83
34.00,2.00,1,1000.00,12:00:00,12.00,100.00,,,
29.00,1.00,1,1500.00,12:00:00,12.00,112.00,3.83,8.00,
53.00,2.00,1,2000.00,15:23:00,15.38,80.00,5.27,12.00,
45.00,2.00,1,2500.00,15:00:00,15.00,80.00,,,
22.00,2.00,1,3000.00,10:32:02,10.52,120.00,4.90,12.00,
54.00,2.00,1,2500.00,15:10:00,15.16,100.00,5.10,12.00,
32.00,2.00,4,9448.80,09:54:00,9.90,140.00,5.70,,
30.00,2.00,2,0.00,13:30:00,13.50,103.00,4.20,,
48.00,2.00,1,2000.00,21:41:00,21.68,30.00,5.20,10.00,
48.00,1.00,1,5486.40,20:00:00,20.00,38.00,5.70,,
52.00,1.00,1,914.40,19:00:00,19.00,,,,
44.00,2.00,1,,12:00:00,12.00,90.00,4.47,,
19.00,2.00,1,4500.00,14:55:00,14.91,80.00,4.87,,
30.00,1.00,1,304.80,11:00:00,11.00,88.00,,,
48.00,2.00,1,6500.00,14:22:00,14.36,75.00,5.67,,
47.00,1.00,3,487.68,11:00:00,11.00,152.00,,,
49.00,2.00,1,5029.20,17:00:00,17.00,60.00,,13.00,
27.00,2.00,1,2000.00,11:58:17,11.99,55.00,,,
32.00,2.00,1,1219.20,12:28:24,12.46,70.00,5.13,9.00,
35.00,1.00,1,5100.00,20:00:00,20.00,60.00,,,
31.00,2.00,3,1756.00,15:01:00,15.01,45.00,5.73,15.00,12.50
30.00,2.00,1,4876.80,12:25:54,12.41,70.00,3.90,,
32.00,2.00,1,,13:28:00,13.49,75.00,4.97,13.00,
64.00,2.00,1,3048.00,14:00:00,14.00,50.00,5.33,16.00,
34.00,2.00,1,2133.60,13:12:00,13.20,60.00,,,
35.00,1.00,1,2000.00,13:36:00,13.55,75.00,,,
27.00,2.00,3,2113.00,13:58:26,13.96,90.00,,,
19.00,2.00,4,487.68,10:57:33,10.95,75.00,,,
31.00,2.00,1,1524.00,16:00:00,16.00,75.00,4.00,14.00,10.92
40.00,2.00,1,4327.00,11:48:48,11.80,80.00,4.67,12.00,8.33
43.00,2.00,1,3500.00,17:00:00,17.00,75.00,,,
29.00,1.00,2,30.00,11:39:00,11.65,50.00,4.63,17.00,13.42
51.00,2.00,1,0.00,13:35:00,13.58,100.00,5.63,13.00,
30.00,1.00,4,3089.00,13:06:00,13.09,60.00,,,
21.00,2.00,4,,13:52:06,13.86,,,,
41.00,2.00,1,3048.00,16:00:00,16.00,60.00,,,
54.00,2.00,1,7500.00,15:00:00,15.00,75.00,5.47,8.00,
43.00,2.00,1,0.00,12:05:00,12.08,113.00,6.07,12.00,12.00
46.00,2.00,1,3300.00,14:00:00,14.16,45.00,,,
38.00,2.00,3,400.00,11:00:00,11.00,70.00,4.53,,
46.00,2.00,1,4000.00,18:00:00,18.00,70.00,,14.00,
33.00,2.00,3,567.00,12:51:00,12.85,62.00,,11.00,11.67
29.00,1.00,1,4343.00,22:00:00,22.00,80.00,5.23,13.00,
33.00,2.00,1,2000.00,11:30:00,11.50,50.00,,,
59.00,2.00,1,2200.00,14:40:00,14.66,60.00,4.47,12.00,
29.00,2.00,1,3962.00,10:10:45,10.16,100.00,3.83,9.00,
53.00,2.00,1,4267.00,13:00:00,13.00,90.00,3.50,,
26.00,2.00,1,4000.00,07:30:00,7.50,150.00,,,
45.00,2.00,1,5460.00,19:43:51,19.84,77.00,,,
31.00,1.00,1,4460.00,16:45:00,16.75,75.00,5.97,9.00,
56.00,2.00,1,3048.00,12:00:00,12.00,70.00,4.30,8.00,
30.00,2.00,1,4895.00,25:15:00,25.25,80.00,,,
33.00,2.00,4,3657.00,15:30:00,15.50,150.00,6.53,13.00,
42.00,1.00,1,0.00,13:22:00,13.36,50.00,6.07,14.00,14.25
29.00,2.00,1,2000.00,10:00:00,10.00,95.00,5.27,6.00,
44.00,1.00,1,0.00,17:00:00,17.00,,,,
36.00,2.00,1,2500.00,12:50:00,12.83,100.00,6.27,6.00,
34.00,,1,2000.00,16:00:00,16.00,85.00,6.07,16.00,
35.00,1.00,4,5182.00,12:25:39,12.50,88.00,4.63,15.00,11.83
32.00,2.00,1,4000.00,16:00:00,16.00,70.00,4.40,,
33.00,2.00,3,300.00,09:11:51,9.18,160.00,,,
39.00,1.00,1,13000.00,16:30:00,16.50,75.00,,8.00,13.75
27.00,2.00,4,2438.00,14:25:00,14.41,60.00,4.97,15.00,
26.00,2.00,1,2250.00,14:15:00,14.25,80.00,5.10,13.00,
26.00,2.00,1,4200.00,19:00:00,19.00,85.00,,12.00,4.67
49.00,1.00,1,,15:00:00,15.00,36.00,,14.00,10.42
43.00,1.00,1,1500.00,13:22:00,13.36,80.00,5.90,15.00,13.17
53.00,2.00,1,2600.00,17:50:00,17.83,50.00,,,
29.00,2.00,1,2134.00,10:30:00,10.50,65.00,6.23,15.00,9.00
27.00,2.00,1,457.00,11:45:00,11.75,100.00,,,
54.00,1.00,3,0.00,12:45:00,12.75,96.50,3.87,13.00,11.33
44.00,1.00,1,0.00,19:45:00,19.75,56.00,6.30,14.00,11.83
31.00,1.00,1,2713.00,15:24:00,15.40,110.00,5.80,13.00,
42.00,1.00,1,2000.00,20:22:13,21.00,70.00,5.43,14.00,
49.00,2.00,1,2134.00,18:00:00,18.00,40.00,,,
38.00,2.00,1,305.00,14:28:00,14.46,75.00,3.33,11.00,
